id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m046,g046,window width,87,40,41,48,138,watch,edge,drag-penalty,drop-slack
m047,g047,metric stability,47,42,16,73,187,ship,recovery,confidence-floor,raise-drag
m048,g048,explainability,74,75,36,34,188,ship,negative,lane-boundary,lower-confidence
m049,g049,feature drift,56,24,9,39,163,ship,baseline,monotonic-signal,raise-signal
m050,g050,window width,37,60,39,82,120,watch,edge,drag-penalty,drop-slack
m051,g051,metric stability,36,62,42,22,50,hold,recovery,confidence-floor,raise-drag
m052,g052,explainability,83,60,34,27,177,ship,negative,lane-boundary,lower-confidence
m053,g053,feature drift,75,26,35,53,115,watch,baseline,monotonic-signal,raise-signal
m054,g054,window width,105,57,37,64,240,ship,edge,drag-penalty,drop-slack
m055,g055,metric stability,40,35,47,74,36,hold,recovery,confidence-floor,raise-drag
m056,g056,explainability,55,56,43,71,121,watch,negative,lane-boundary,lower-confidence
m057,g057,feature drift,75,34,4,93,295,ship,baseline,monotonic-signal,raise-signal
m058,g058,window width,31,15,7,102,166,ship,edge,drag-penalty,drop-slack
m059,g059,metric stability,61,59,50,68,108,watch,recovery,confidence-floor,raise-drag
m060,g060,explainability,35,8,8,21,75,hold,negative,lane-boundary,lower-confidence
m061,g061,feature drift,123,20,13,43,277,ship,baseline,monotonic-signal,raise-signal
m062,g062,window width,69,53,17,52,228,ship,edge,drag-penalty,drop-slack
m063,g063,metric stability,31,53,28,104,160,ship,recovery,confidence-floor,raise-drag
m064,g064,explainability,34,15,24,79,81,hold,negative,lane-boundary,lower-confidence
m065,g065,feature drift,92,69,27,47,261,ship,baseline,monotonic-signal,raise-signal
m066,g066,window width,67,17,9,72,204,ship,edge,drag-penalty,drop-slack
m067,g067,metric stability,107,45,30,46,230,ship,recovery,confidence-floor,raise-drag
m068,g068,explainability,86,21,10,25,199,ship,negative,lane-boundary,lower-confidence
m069,g069,feature drift,88,47,26,81,247,ship,baseline,monotonic-signal,raise-signal
m070,g070,window width,79,51,36,21,137,watch,edge,drag-penalty,drop-slack
m071,g071,metric stability,83,37,28,39,167,ship,recovery,confidence-floor,raise-drag
m072,g072,explainability,44,27,36,39,37,hold,negative,lane-boundary,lower-confidence
m073,g073,feature drift,125,60,24,63,337,ship,baseline,monotonic-signal,raise-signal
m074,g074,window width,68,0,20,73,129,watch,edge,drag-penalty,drop-slack
m075,g075,metric stability,47,56,26,83,185,ship,recovery,confidence-floor,raise-drag
m076,g076,explainability,40,47,20,79,173,ship,negative,lane-boundary,lower-confidence
m077,g077,feature drift,49,10,22,101,131,watch,baseline,monotonic-signal,raise-signal
m078,g078,window width,88,18,25,67,179,ship,edge,drag-penalty,drop-slack
m079,g079,metric stability,115,76,35,33,275,ship,recovery,confidence-floor,raise-drag
m080,g080,explainability,88,67,31,29,215,ship,negative,lane-boundary,lower-confidence
m081,g081,feature drift,87,65,34,51,219,ship,baseline,monotonic-signal,raise-signal
m082,g082,window width,77,20,28,103,185,ship,edge,drag-penalty,drop-slack
m083,g083,metric stability,36,73,42,91,141,watch,recovery,confidence-floor,raise-drag
m084,g084,explainability,107,40,40,33,167,ship,negative,lane-boundary,lower-confidence
m085,g085,feature drift,67,61,44,71,151,watch,baseline,monotonic-signal,raise-signal
m086,g086,window width,81,28,6,45,239,ship,edge,drag-penalty,drop-slack
m087,g087,metric stability,96,31,16,37,227,ship,recovery,confidence-floor,raise-drag
m088,g088,explainability,107,64,12,67,361,ship,negative,lane-boundary,lower-confidence
m089,g089,feature drift,81,13,36,20,64,hold,baseline,monotonic-signal,raise-signal
m090,g090,window width,102,14,8,38,238,ship,edge,drag-penalty,drop-slack
m091,g091,metric stability,76,69,44,51,165,ship,recovery,confidence-floor,raise-drag
m092,g092,explainability,67,58,11,49,255,ship,negative,lane-boundary,lower-confidence
m093,g093,feature drift,119,20,21,72,266,ship,baseline,monotonic-signal,raise-signal
m094,g094,window width,72,63,6,82,328,ship,edge,drag-penalty,drop-slack
m095,g095,metric stability,75,33,28,91,195,ship,recovery,confidence-floor,raise-drag
m096,g096,explainability,36,50,9,87,223,ship,negative,lane-boundary,lower-confidence
